budget,popularity,runtime,vote_average,vote_count,revenue
64770415,2.48,115,6.1,4672,314880716
297791430,6.13,134,5.1,3170,782694849
19246390,34.11,171,7.9,17956,101404365
154352498,48.76,80,8.4,5331,900747585
88472422,13.7,177,6.5,3139,294435038
189659822,36.62,183,5.2,15154,1372848104
208224098,5.65,117,8.7,20367,1006437519
108234149,42.57,85,8.0,25431,329857011
129978655,52.12,128,6.3,20930,536889709
195734506,13.36,114,8.2,22498,1163025589
96879360,32.51,111,5.7,12533,597121632
122904996,41.39,187,8.5,1932,339468108
174357567,24.67,88,5.9,18685,732008401
273022742,24.34,162,7.1,8779,1443022368
294361229,16.5,154,6.9,19221,870228468
79266288,31.06,91,8.4,28316,450139018
231645405,36.19,129,6.7,15437,1899997955
11163826,41.14,94,8.1,17695,97639047
187630317,7.58,135,5.7,206,1224123606
146405916,58.34,177,5.8,3586,766237887
277549434,36.93,99,6.7,5393,1977466242
289731459,55.19,156,6.5,738,1279751052
170095391,15.13,110,9.0,2680,749088874
42158185,58.7,148,8.4,4307,470392693
93651861,16.64,157,6.9,7040,660439155
112992155,43.06,131,9.5,21395,1077344644
247389777,8.14,108,5.3,789,627864949
123228310,1.42,170,7.8,7601,193484197
182397447,5.18,110,6.3,16006,334443438
258763327,15.34,140,8.6,6339,1316095561
195212059,25.99,139,8.9,1875,1873312452
57837693,4.58,173,6.5,28335,111277003
292916220,27.47,134,5.8,15259,1704697248
242904006,48.67,189,7.5,1757,1671016961
12923061,58.17,176,8.8,5549,89120270
220306864,54.24,101,6.7,12893,1623848529
249280759,17.83,169,9.3,25769,1792925697
88105914,12.2,107,9.4,19078,270050351
173365303,4.37,154,7.1,28041,364060655
277638348,5.73,103,5.3,2326,727389816
69363633,56.55,152,6.1,19581,183102845
285666834,19.67,113,5.9,23568,802209824
75264740,40.63,118,7.1,24737,228613845
58677026,5.32,107,7.3,4440,432090476
136149196,22.8,100,7.0,17900,812502349
288972873,1.46,184,7.5,21837,1322977820
146984061,7.81,93,8.3,5193,697317950
189082453,13.01,161,8.8,16661,1424581204
32272449,6.45,134,8.7,1544,158034181
145636163,10.53,136,7.5,14114,386063357
85022911,33.19,186,6.7,18205,218831464
170494940,22.51,181,9.4,1407,787685715
138965256,40.35,125,8.5,29071,1518596591
87975191,55.62,110,8.9,26310,987306201
18307079,11.58,122,8.5,13591,146590724
138233772,16.74,180,8.2,12635,1151298814
124418192,12.77,138,6.6,26987,423752834
17704747,39.94,131,6.5,28423,102216844
193520142,38.85,131,8.1,27745,1770914441
66923628,52.75,113,5.8,8798,342350680
190589352,43.98,120,7.0,16858,1359250994
107047765,16.03,170,7.0,17136,614351932
110782431,22.49,88,9.3,10919,804887136
71907706,43.47,118,7.3,21952,366068830
163728676,33.71,104,6.9,12523,1349973885
166571235,24.96,186,5.0,9501,745307934
178006239,28.43,136,8.0,16850,1413905944
96102372,39.87,116,7.3,20840,317289232
131094117,40.69,108,8.6,4928,498381834
260086880,37.07,178,5.3,13680,1578088440
211146870,30.17,111,5.7,22632,941071286
62223618,46.93,108,5.8,22903,169244931
138787304,55.13,95,7.1,26360,900483620
175348042,57.05,136,7.8,23669,1229693096
299136515,27.31,100,8.3,15654,2115698707
153880396,46.18,146,7.2,7939,447868390
158399134,14.84,122,6.4,17799,317894506
210640506,41.94,170,6.0,13694,1115068211
228217093,4.67,186,6.9,29749,1569145566
15486136,51.55,177,7.6,15729,68596512
214372487,51.35,186,6.9,24594,1891608398
123400809,29.81,114,7.0,1051,720521899
222065859,43.73,187,7.1,4282,1594838652
216538012,35.92,164,5.1,21161,1348984606
102565028,3.97,128,6.5,14999,448490553
208541836,17.42,186,6.9,27458,352089273
294598399,4.07,124,6.0,2348,1442819949
21659103,57.03,105,8.8,20459,81291982
66412366,34.27,107,7.1,8496,251919014
66489365,46.89,100,9.3,3642,701660573
206491389,24.4,171,5.9,19501,1144695465
59707845,42.13,118,8.8,19774,572844526
27048823,21.49,134,8.0,2359,117076686
230517319,49.52,93,7.0,11968,2001068150
87136497,26.69,173,7.3,21414,543204804
293929379,46.7,139,7.0,24054,1447120965
136799213,50.01,91,6.3,14871,681377441
208468333,20.85,143,8.8,6058,969536090
143701895,21.08,156,8.2,9152,796053350
107572638,6.05,172,6.8,18292,598085584
268507696,27.44,82,5.4,7361,791633018
203116346,28.92,147,6.5,24542,850867899
248602634,16.98,112,6.0,23735,494752563
292689772,57.1,168,5.8,7190,1406131413
286662274,36.21,92,8.7,9807,1034696540
12595844,42.77,96,6.2,1886,84622365
72795784,38.63,176,7.2,28697,252181889
262007733,26.99,103,9.3,8373,1805775408
40080988,24.64,89,7.6,22593,102710272
168120451,6.03,111,5.5,25149,601538829
126164857,46.77,128,7.0,14607,758514988
235226264,19.02,159,5.3,24351,915995572
118293290,16.61,90,5.7,5795,300235018
224321201,27.58,156,7.1,1169,1243477983
248756212,5.2,109,9.2,25915,1560548354
111203382,26.08,149,6.0,4982,828667518
43337865,4.52,181,6.4,24641,285521107
240768714,8.34,168,6.4,13289,1186726381
270104289,26.83,156,5.2,14256,1430859857
18886110,6.39,166,8.8,18948,45192737
149692629,35.0,177,8.4,15517,850683267
